[2025-07-22T15:30:29.589+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_data_pipeline' AIRFLOW_CTX_TASK_ID='transform_car_makes' AIRFLOW_CTX_EXECUTION_DATE='2025-07-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-07-21T00:00:00+00:00'
[2025-07-22T15:30:29.608+0000] {pipeline.py:36} INFO - Successfully connected to MongoDB at mongodb:27017
[2025-07-22T15:30:29.623+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 440, 'MakeName': 'ASTON MARTIN', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.624+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 441, 'MakeName': 'TESLA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.625+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 442, 'MakeName': 'JAGUAR', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.626+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 443, 'MakeName': 'MASERATI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.627+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 445, 'MakeName': 'ROLLS-ROYCE', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.628+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 448, 'MakeName': 'TOYOTA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.628+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 449, 'MakeName': 'MERCEDES-BENZ', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.629+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 452, 'MakeName': 'BMW', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.629+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 454, 'MakeName': 'BUGATTI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.630+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 456, 'MakeName': 'MINI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.631+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 460, 'MakeName': 'FORD', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.631+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 464, 'MakeName': 'LINCOLN', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.632+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 465, 'MakeName': 'MERCURY', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.633+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 466, 'MakeName': 'LOTUS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.633+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 467, 'MakeName': 'CHEVROLET', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.634+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 468, 'MakeName': 'BUICK', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.634+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 469, 'MakeName': 'CADILLAC', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.635+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 470, 'MakeName': 'HOLDEN', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.636+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 471, 'MakeName': 'OPEL', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.636+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 472, 'MakeName': 'GMC', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.637+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 473, 'MakeName': 'MAZDA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.637+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 474, 'MakeName': 'HONDA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.638+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 475, 'MakeName': 'ACURA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.639+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 476, 'MakeName': 'DODGE', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.639+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 477, 'MakeName': 'CHRYSLER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.640+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 478, 'MakeName': 'NISSAN', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.641+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 480, 'MakeName': 'INFINITI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.641+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 481, 'MakeName': 'MITSUBISHI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.643+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 482, 'MakeName': 'VOLKSWAGEN', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.644+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 485, 'MakeName': 'VOLVO', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.645+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 492, 'MakeName': 'FIAT', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.646+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 493, 'MakeName': 'ALFA ROMEO', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.646+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 497, 'MakeName': 'LANCIA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.647+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 498, 'MakeName': 'HYUNDAI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.647+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 499, 'MakeName': 'KIA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.648+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 502, 'MakeName': 'LAMBORGHINI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.649+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 504, 'MakeName': 'SMART', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.649+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 509, 'MakeName': 'SUZUKI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.650+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 515, 'MakeName': 'LEXUS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.651+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 523, 'MakeName': 'SUBARU', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.651+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 533, 'MakeName': 'MAYBACH', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.652+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 536, 'MakeName': 'PONTIAC', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.652+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 542, 'MakeName': 'ISUZU', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.653+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 565, 'MakeName': 'TRIUMPH', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.654+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 572, 'MakeName': 'SAAB', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.654+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 582, 'MakeName': 'AUDI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.655+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 583, 'MakeName': 'BENTLEY', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.656+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 584, 'MakeName': 'PORSCHE', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.656+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 603, 'MakeName': 'FERRARI', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.657+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 606, 'MakeName': 'AM GENERAL', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.658+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 629, 'MakeName': 'CREATIVE COACHWORKS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.660+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 771, 'MakeName': 'AC PROPULSION', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.661+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 847, 'MakeName': 'DAIHATSU', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.661+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 972, 'MakeName': 'FALCON', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.663+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 986, 'MakeName': 'EV INNOVATIONS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.663+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 992, 'MakeName': 'FAW JIAXING HAPPY MESSENGER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.664+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 1056, 'MakeName': 'SATURN', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.665+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 1077, 'MakeName': 'DAEWOO', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-22T15:30:29.666+0000] {pipeline.py:253} WARNING - Error processing car make record {'MakeId': 1124, 'MakeName': 'AMERICAN MOTORS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
